Date,Time,Day,Dept,Topic,Speaker,Moderator,Study Material ,URL,URL TEXT TO DISPLAY,,
1st Week,,,,,,,,,,,
1-Jan-26,7-8am,Thursday,Glaucoma,Paediatric and Congenital Glaucoma Classification/Nomenclature and Evaluation under Anesthesia,Dr Manaswini,Dr Krishna ,"AAO BSCC Series, Chapter 11 Pg No - 187-192","1. https://drive.google.com/file/d/1uBXPP-Ua7vtuf3DJHD9m8RJXiq1tbWdA/view?usp=share_link
2. https://drive.google.com/file/d/1JVPWay5CdoZ-vMmiU7spCInT78N9OCpG/view?usp=share_link                                         ","1. Congenital and Paediatric Glaucoma Classification and Nomenclature .pdf
2. Examination under anesthesia: Preferred Practice.pdf",,
2-Jan-26,7-8am,Friday,Orbit,Idiopathic Inflammatory Orbital Disease,Dr Jithin,Dr Jayagayathri,Idiopathic Orbital Inflammation : Review of Literature and New Advances,1. https://drive.google.com/file/d/11ZjO-hjooXKcdYRihI_1hlS0Ji5-OVum/view?usp=share_link,1. idiopathic_orbital_inflammation__review_of.4.pdf,,
3-Jan-26,7-8am,Saturday,,,,,,,,,
2nd Week,,,,,,,,,,,
5-Jan-26,7-8am,Monday,,,,,,,,,
6-Jan-26,7-8am,Tuesday,Uvea ,Fuch's Heterochromic Uveitis,Dr Gokul,Dr Balamurugan,A literature review on Fuchs uveitis syndrome: an update,"1. https://drive.google.com/file/d/1yIBu7LztUEZpQL9iPGpu0zDf1F47ilNa/view?usp=share_link
2. https://drive.google.com/file/d/1XwHHYfo2UWiYnBHEuE1qs7POwiXnNDH3/view?usp=share_link","1. streilein1987.pdf
2. A literature review on Fuchs uveitis syndrome: an update.pdf",,
7-Jan-26,7-8am,Wednesday,Cornea,Case Presentation ,Dr Vanitha,Dr Vasanth,,,,,
8-Jan-26,7-8am,Thursday,Retina,Case Presentation ,Dr Rucha,Dr Suresh,,,,,
9-Jan-26,7-8am,Friday,General,OCT,Dr Annapurna,,,,,,
10-Jan-26,7-8am,Saturday,,,,,,,,,
3rd Week,,,,,,,,,,,
12-Jan-26,7-8am,Monday,,,,,,"1. https://drive.google.com/file/d/1mPNYgGHoTcDSS0FbRMw8Ay3E3iVlc6AS/view?usp=share_link
2. https://drive.google.com/file/d/1lUffldAq1r5Ck6SVn1ZB1izsLBbNnJpA/view?usp=share_link","1. Paediatric Cataract - Etiology Stat Pearls.pdf
2. Paediatric Cataract - Morphology AAO.pdf",,
13-Jan-26,7-8am,Tuesday,Paediatric ,Paediatric Cataract- Etiology & Morphology ,Dr Geeta,Dr Sivagami,,"1. https://www.aao.org/education/disease-review/pediatric-cataracts-overview
2. https://www.ncbi.nlm.nih.gov/books/NBK572080/","1. FOR MORPHOLOGY 
2. FOR ETIOLOGY ",,
14-Jan-26,7-8am,Wednesday,Cataract,Traumatic Cataract,Dr Kaavya,Dr Sudha,Traumatic Cataract - Narrative Review,1. https://drive.google.com/file/d/11XSC4Wx9qifBSXQN69ijNdbe69pYtqdJ/view?usp=share_link,1. Traumatic Cataract: Narrative Review.pdf,,
15-Jan-26,7-8am,Thursday,,PONGAL,,,,,,,
16-Jan-26,7-8am,Friday,,PONGAL,,,,,,,
17-Jan-26,7-8am,Saturday,,,,,,,,,
4th Week,,,,,,,,,,,
19-Jan-26,7-8am,Monday,,,,,,,,,
20-Jan-26,7-8am,Tuesday,Glaucoma ,Case Presentation ,Dr Vanitha,Dr Saloni,,,,,
21-Jan-26,7-8am,Wednesday,Neuro,Papilledema,Dr Siddhi,Dr Balraj,Papilledma: A review,1. https://drive.google.com/file/d/1CGNigqRLdcOg2pDpEHDqpPi7Rhyq86pG/view?usp=share_link,"1. Papilledema: A review of etiology, pathophysiology, diagnosis, and management.pdf",,
22-Jan-26,7-8am,Thursday,Retina ,Retinal Toxicity of Systemic Drugs,Dr Suhas ,Dr Suresh,The Impact of Systemic Medications on Retinal Function,"1. https://drive.google.com/file/d/13lVrTQcFpgFJPK5Ydgx58P_Yi-uFXcTg/view?usp=sharing
2. https://drive.google.com/file/d/1QTpRfBTKC-kZPIq45l_M5lMbAJYZUoWT/view?usp=share_link","1. Update on Retinal Drug Toxicities.pdf
2. The Impact of Systemic Medications on Retinal Function.pdf",,
23-Jan-26,7-8am,Friday,General,OCT ,Dr Annapurna,,,,,,
24-Jan-26,7-8am,Saturday,,,,,,,,,
5th Week,,,,,,,,,,,
26-Jan-26,7-8am,Monday,,,,,,,,,
27-Jan-26,7-8am,Tuesday,Cornea,Neonatal Conjunctivitis ,"Dr Utkarsh, Dr Meena",Dr Rashmita ,Neonatal Conjunctivitis: Review,1. https://drive.google.com/file/d/1At7-k0g8TBMMn9ePtreHEjJ65DOSfwVV/view?usp=share_link,1. Neonatal Conjunctivitis: Review.pdf,,
28-Jan-26,7-8am,Wednesday,Glaucoma ,Glaucoma Drainage Devices,Dr Ojus,Dr Annamalai,Glaucoma Drainage Devices,"1. https://eyewiki.org/Glaucoma_Drainage_Devices
2. https://pmc.ncbi.nlm.nih.gov/articles/PMC9554953/#:~:text=Figure%201.%20Classification%20of%20glaucoma%20implant%20devices
3. https://pmc.ncbi.nlm.nih.gov/articles/PMC10807850/#:~:text=Newer%20Glaucoma%20Drainage,surgical%20procedure.10","1. Glaucoma Drainage Devices
2. A Review on Glaucoma Drainage Devices and its Complications - PMC
3. Glaucoma Drainage Device Implantation, Outcomes, and Complications - PMC",,
29-Jan-26,7-8am,Thursday,Retina,Radiation/ Solar Retinopathy ,Dr Neha Sapar,Dr Devika,Solar Retinopathy - A literature Review,1. https://pmc.ncbi.nlm.nih.gov/articles/PMC11309525/,1. Solar retinopathy: A literature review - PMC,,
30-Jan-26,7-8am,Friday,Cornea,Nocardia Keratitis,"Dr Arpit, Dr Pavithra",Dr Kunal,Current Diagnostic Tools and Modalities of Nocardia Keratitis,1. https://drive.google.com/file/d/1nKaNFOSOoaSnweu6uDHOR2bpFZKxOUTm/view?usp=share_link,1. Current diagnostic tools and management modalities of Nocardia keratitis.pdf,,
31-Jan-26,7-8am,Saturday,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
